loc,commentLines,nRevisions,nFix,avgChangeSet,cyclomaticComplexity,buggy
2.944439,3.091042,0,0,0,0,no
2.944439,2.890372,0.693147,0,3.258097,0,no
3.135494,3.044522,0,0,0,0,no
3.401197,3.258097,0.693147,0,3.367296,0,no
4.574711,2.944439,1.098612,0,3.998201,0,no
4.927254,3.295837,0.693147,0,4.744932,1.098612,no
5.42495,3.73767,0.693147,0,3.218876,0,no
3.583519,3.044522,0.693147,0,2.564949,0,no
3.73767,3.367296,0,0,0,0,no
4.718499,3.091042,1.386294,0,3.218876,0,no
1.94591,3.526361,0.693147,0,3.218876,0,no
4.356709,2.995732,0,0,0,0,no
4.820282,3.218876,1.098612,0,4.668145,0,no
4.521789,3.988984,2.995732,1.098612,2.881561,0,no
3.7612,3.583519,0.693147,0,1.791759,0,no
1.791759,3.295837,0,0,0,0,no
5.869297,3.526361,0.693147,0,2.079442,0.693147,no
3.555348,3.135494,1.098612,0,3.198673,0,no
4.828314,3.931826,2.70805,1.94591,2.882404,1.098612,no
3.367296,4.564348,0.693147,0,3.218876,0,no
4.290459,3.433987,0.693147,0,3.465736,0,no
3.258097,2.944439,0.693147,0,3.555348,0,no
4.465908,3.583519,0.693147,0.693147,0.693147,0,no
5.673323,3.496508,1.098612,0,2.944439,0.693147,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
3.931826,2.890372,1.098612,0.693147,3.921973,0,no
4.094345,4.219508,0.693147,0,3.218876,0,no
5.273,3.091042,0.693147,0,3.465736,0.693147,no
4.043051,2.995732,0.693147,0,1.098612,0,no
6.165418,2.944439,0,0,0,2.079442,no
3.970292,3.465736,1.098612,0,3.496508,0,no
1.791759,3.433987,0.693147,0,1.791759,0,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
1.94591,3.178054,1.386294,0,1.94591,0,no
2.079442,2.890372,1.098612,0,4.189655,0,no
5.823046,5.298317,2.079442,0,2.618438,1.386294,no
3.828641,3.332205,0,0,0,0,no
3.78419,3.583519,0,0,0,0,no
3.806662,2.890372,1.098612,0,3.725693,0,no
3.7612,2.890372,1.098612,0,3.725693,0,no
4.477337,3.555348,1.098612,0,3.314186,0,no
3.7612,3.178054,0.693147,0,2.564949,0,no
6.165418,2.944439,0.693147,0,2.079442,2.079442,no
3.850148,3.178054,0.693147,0,2.564949,0,no
4.477337,3.178054,1.098612,0,3.198673,0,no
1.94591,3.526361,1.098612,0,4.110874,0,no
1.94591,3.332205,0.693147,0,2.772589,0,no
4.804021,3.931826,2.70805,1.94591,2.882404,1.098612,no
2.772589,3.044522,0,0,0,0,no
1.94591,2.890372,1.098612,0,3.931826,0,no
3.295837,2.890372,0.693147,0,4.744932,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
4.382027,3.73767,0.693147,0,0.693147,1.098612,no
4.060443,3.496508,0,0,0,0,no
4.043051,2.995732,0.693147,0,1.098612,0,no
4.553877,3.218876,0.693147,0,3.465736,0,no
4.682131,3.663562,2.70805,0.693147,3.216015,0,no
4.394449,3.091042,1.098612,0,3.701302,0,no
4.442651,3.526361,1.098612,0,2.917771,0,no
2.833213,3.091042,0.693147,0,2.772589,0,no
4.234107,3.091042,1.098612,0,2.60269,0,no
5.68358,3.871201,0.693147,0,3.218876,0,no
3.850148,3.044522,0.693147,0,3.044522,0,no
5.204007,3.688879,0.693147,0,3.367296,0.693147,no
3.988984,2.890372,1.098612,0,4.189655,0,no
4.60517,4.343805,1.098612,0,3.941582,0,no
3.555348,3.135494,1.098612,0,3.198673,0,no
4.158883,3.401197,0,0,0,0.693147,no
5.860786,4.672829,1.609438,0.693147,3.218876,1.098612,no
5.187386,3.713572,2.079442,0,3.058036,0,no
2.70805,2.890372,0.693147,0,3.951244,0,no
4.477337,3.555348,0.693147,0,3.367296,0,no
3.988984,3.465736,0.693147,0,3.465736,0,no
4.356709,3.332205,1.386294,0,4.29955,0,no
4.110874,4.025352,1.609438,1.098612,2.983153,0,no
3.637586,3.044522,0,0,0,0,no
3.135494,4.26268,0.693147,0.693147,1.94591,0,no
4.553877,3.713572,1.386294,0.693147,2.751535,0,no
4.276666,3.044522,1.098612,0,2.197225,0,no
3.78419,3.258097,0.693147,0,1.386294,0,no
4.343805,4.356709,2.484907,1.098612,2.683509,0,no
3.828641,2.890372,0,0,0,0,no
3.951244,2.890372,1.098612,0.693147,3.921973,0,no
3.258097,2.890372,0.693147,0,3.951244,0,no
1.791759,3.401197,0,0,0,0,no
4.682131,3.091042,1.386294,0,3.218876,0,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
1.791759,3.465736,1.098612,0,3.941582,0,no
4.382027,3.555348,0.693147,0,2.079442,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
2.197225,3.610918,0,0,0,0,no
4.454347,3.970292,2.70805,1.098612,2.586689,0,no
4.369448,3.091042,0.693147,0,4.204693,0,no
4.70953,4.465908,0,0,0,1.098612,no
4.718499,3.091042,1.386294,0,3.218876,0,no
4.553877,3.218876,0.693147,0,3.465736,0,no
3.178054,3.258097,0.693147,0,3.367296,0,no
2.079442,3.401197,0,0,0,0,no
4.795791,3.555348,2.079442,0,3.396424,0,no
2.944439,2.890372,0.693147,0,4.744932,0,no
3.258097,3.044522,0,0,0,0,no
1.791759,3.178054,0.693147,0,4.744932,0,no
2.944439,3.091042,0,0,0,0,no
3.178054,4.369448,2.079442,0,3.641339,0,no
3.526361,3.091042,1.791759,0,2.360854,0,no
3.496508,3.091042,0.693147,0,2.564949,0,no
2.564949,2.890372,0.693147,0,3.555348,0,no
4.682131,3.465736,0.693147,0,4.744932,0,no
5.855072,5.572154,2.302585,1.791759,2.051271,1.098612,no
4.795791,3.178054,1.098612,0,3.238678,0,no
3.73767,3.367296,0.693147,0,3.951244,0,no
5.023881,3.367296,0.693147,0,3.258097,1.386294,no
4.219508,3.295837,0.693147,0,2.564949,0,no
4.672829,3.091042,1.098612,0,3.496508,0,no
4.736198,3.178054,0.693147,0,4.744932,0,no
4.406719,3.044522,1.098612,0,2.197225,0,no
4.007333,3.258097,1.098612,0,4.189655,0,no
3.258097,2.890372,0.693147,0,2.484907,0,no
2.995732,3.091042,0.693147,0,3.465736,0,no
4.060443,3.850148,1.791759,0.693147,3.453157,0,no
3.465736,2.890372,0.693147,0,2.397895,0,no
2.772589,3.135494,0,0,0,0,no
2.564949,3.555348,0.693147,0,3.218876,0,no
4.043051,3.044522,0.693147,0,2.564949,0,no
2.397895,3.135494,0.693147,0,4.744932,0,no
6.297109,3.7612,1.098612,0,2.890372,0.693147,no
3.044522,4.26268,1.386294,0,3.308107,0,no
5.978886,5.370638,3.367296,1.94591,2.341119,0.693147,no
3.258097,2.890372,0.693147,0,2.484907,0,no
5.68358,3.871201,0.693147,0,3.218876,0,no
4.672829,2.772589,1.098612,0,3.701302,0,no
4.276666,3.044522,1.098612,0,2.197225,0,no
4.70953,4.110874,1.386294,0,3.592736,0.693147,no
4.820282,4.060443,1.098612,0,2.197225,0,no
3.7612,3.091042,0.693147,0,2.564949,0,no
6.113682,3.218876,0.693147,0,3.465736,1.791759,no
3.091042,2.890372,0.693147,0,3.555348,0,no
3.465736,2.890372,1.098612,0.693147,2.302585,0,no
5.713733,3.044522,1.386294,0,3.884994,1.098612,no
5.541264,2.890372,0,0,0,0,no
3.988984,3.465736,1.098612,0,3.496508,0,no
5.976351,3.871201,0,0,0,1.94591,no
4.574711,3.091042,2.197225,0,2.621039,0,no
4.574711,3.332205,1.098612,0,3.496508,0,no
4.219508,3.295837,0.693147,0,2.564949,0,no
2.944439,4.007333,1.098612,0,2.70805,0,no
6.297109,3.7612,0.693147,0,3.218876,0.693147,no
4.343805,3.663562,2.772589,1.098612,2.575154,0,no
4.406719,3.496508,1.098612,0,2.917771,0,no
4.543295,3.091042,1.609438,0,2.862201,0,no
5.111988,3.258097,0,0,0,0,no
5.273,3.091042,0.693147,0,3.465736,0.693147,no
3.871201,3.218876,0.693147,0,3.951244,0,no
3.465736,3.367296,0.693147,0,2.944439,0,no
3.218876,3.401197,0.693147,0,4.744932,0,no
5.497168,3.931826,2.197225,0,3.193558,0.693147,no
4.488636,3.828641,1.098612,0,2.890372,0,no
2.639057,3.73767,0,0,0,0,no
3.135494,2.890372,0.693147,0,3.555348,0,no
1.94591,3.091042,0,0,0,0,no
2.197225,3.091042,1.098612,0,3.960813,0,no
2.639057,3.091042,0.693147,0,2.564949,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
2.772589,3.828641,0.693147,0,2.079442,0,no
1.94591,3.178054,1.386294,0,1.94591,0,no
2.302585,3.091042,0.693147,0,3.465736,0,no
1.791759,3.295837,0.693147,0,3.367296,0,no
3.218876,2.890372,0.693147,0,4.744932,0,no
4.454347,3.970292,2.995732,1.098612,2.881561,0,no
4.343805,4.394449,2.484907,1.098612,2.683509,0,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
4.804021,3.044522,2.197225,1.609438,3.167583,0,no
1.94591,3.401197,0.693147,0,3.218876,0,no
4.219508,3.295837,0.693147,0,2.564949,0,no
6.068426,4.65396,1.94591,0,3.526361,1.098612,no
4.644391,4.110874,1.386294,0.693147,3.10608,0,no
4.672829,3.091042,1.098612,0,3.496508,0,no
5.669881,3.526361,1.94591,1.098612,2.627081,1.098612,no
3.135494,3.044522,0.693147,0,2.564949,0,no
2.397895,3.044522,0.693147,0,3.951244,0,no
1.94591,3.526361,1.098612,0,4.110874,0,no
2.564949,4.26268,0.693147,0,4.744932,0,no
1.791759,3.401197,0,0,0,0,no
4.812184,3.951244,0.693147,0,3.951244,0,no
1.94591,3.178054,1.386294,0,1.94591,0,no
4.682131,3.663562,2.70805,0.693147,3.216015,0,no
5.225747,4.406719,0.693147,0,0.693147,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
2.302585,3.135494,0,0,0,0,no
4.488636,3.218876,0.693147,0,3.367296,0,no
3.988984,2.890372,1.098612,0,4.189655,0,no
3.688879,3.637586,0.693147,0,4.574711,0,no
3.89182,3.526361,1.098612,0.693147,1.871802,0,no
5.556828,5.105945,1.098612,0,3.277145,1.098612,no
4.553877,3.091042,1.098612,0,2.639057,0.693147,no
3.988984,3.465736,1.098612,0,3.496508,0,no
4.430817,3.988984,1.386294,0,3.295837,0,no
4.477337,3.178054,1.098612,0,3.198673,0,no
4.234107,3.78419,1.791759,0,3.440418,0.693147,no
5.129899,3.091042,0.693147,0,3.555348,0,no
4.317488,3.135494,1.791759,0.693147,3.549617,0.693147,no
3.871201,3.218876,0.693147,0,3.951244,0,no
4.718499,3.091042,1.386294,0,3.218876,0,no
5.624018,3.465736,0.693147,0,3.218876,0,no
4.488636,3.828641,1.098612,0,2.890372,0,no
6.066108,4.65396,1.098612,0,2.970414,1.098612,no
5.236442,4.077537,1.386294,0,4.29955,0.693147,no
3.7612,2.890372,0.693147,0,4.204693,0,no
3.526361,2.890372,1.098612,0,4.189655,0,no
4.174387,2.944439,0.693147,0,2.079442,0,no
4.59512,2.890372,1.098612,0,4.189655,0.693147,no
3.73767,3.044522,0.693147,0,4.744932,0,no
3.688879,3.637586,0.693147,0,4.744932,0,no
4.043051,3.988984,0.693147,0,3.218876,0.693147,no
4.70048,4.110874,0.693147,0,1.386294,0.693147,no
3.850148,2.944439,0.693147,0,3.555348,0.693147,no
5.42495,3.73767,0.693147,0,3.218876,0,no
4.158883,3.526361,0.693147,0,1.791759,0,no
3.555348,3.135494,1.098612,0,3.198673,0,no
4.882802,3.828641,0.693147,0,3.218876,0,no
2.302585,3.135494,0,0,0,0,no
4.343805,3.218876,0.693147,0,4.744932,0,no
4.204693,3.78419,1.098612,0,3.238678,0.693147,no
1.609438,3.367296,0.693147,0,3.218876,0,no
6.694562,2.944439,0.693147,0,2.079442,2.70805,no
4.304065,4.248495,0.693147,0,3.951244,0,no
4.859812,3.871201,0.693147,0,3.218876,0,no
3.7612,3.091042,0.693147,0,2.564949,0,no
4.290459,4.189655,0,0,0,0.693147,no
4.543295,3.135494,1.386294,0,3.283414,0,no
2.397895,4.189655,0.693147,0,2.564949,0,no
3.091042,2.890372,0.693147,0,3.555348,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
4.127134,3.970292,1.791759,1.098612,2.104134,0,no
4.077537,3.89182,0.693147,0,0.693147,0,no
3.526361,2.890372,1.098612,0,4.189655,0,no
4.290459,3.091042,1.609438,0,2.970414,0,no
4.043051,3.78419,0.693147,0,2.564949,0,no
5.129899,4.663439,1.098612,0,3.941582,0.693147,no
1.791759,3.367296,0.693147,0,1.386294,0,no
2.70805,3.583519,1.386294,0,1.94591,0,no
3.044522,3.135494,0,0,0,0,no
5.541264,2.890372,1.098612,0,4.18205,0,no
4.60517,4.343805,1.098612,0,3.941582,0,no
4.343805,3.135494,1.791759,0.693147,3.549617,0.693147,no
3.401197,3.433987,0.693147,0,1.098612,0,no
3.610918,3.258097,0.693147,0,3.218876,0,no
2.197225,3.091042,0,0,0,0,no
4.488636,3.828641,0.693147,0,3.218876,0,no
3.496508,3.091042,0.693147,0,2.564949,0,no
4.143135,2.890372,0.693147,0,4.744932,0,no
5.560682,5.105945,1.098612,0,3.277145,1.098612,no
2.639057,3.091042,1.098612,0,3.198673,0,no
4.234107,3.78419,1.791759,0,3.440418,0.693147,no
2.302585,3.091042,1.098612,0,3.198673,0,no
3.7612,3.091042,0.693147,0,2.564949,0,no
3.688879,3.637586,0.693147,0,4.574711,0,no
1.791759,3.295837,0,0,0,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
3.258097,3.044522,1.098612,0,2.890372,0,no
1.94591,3.091042,0,0,0,0,no
3.091042,2.890372,0.693147,0,3.555348,0,no
2.995732,2.890372,1.386294,0,3.729701,0,no
3.178054,4.343805,0.693147,0,2.833213,0,no
3.828641,3.332205,0,0,0,0,no
4.875197,3.610918,1.609438,1.386294,1.178655,0,no
2.70805,3.583519,1.791759,0,3.258097,0,no
3.496508,3.091042,0.693147,0,2.564949,0,no
5.129899,4.663439,1.098612,0,3.941582,0.693147,no
4.077537,3.850148,1.791759,0.693147,3.453157,0,no
2.772589,3.091042,0.693147,0,3.465736,0,no
3.401197,3.044522,0.693147,0,1.609438,0,no
4.59512,2.890372,1.098612,0,4.189655,0.693147,no
3.258097,2.890372,0.693147,0,3.951244,0,no
4.465908,3.583519,0.693147,0.693147,0.693147,0,no
4.477337,3.091042,1.098612,0,2.890372,0,no
3.688879,3.7612,0.693147,0,3.951244,0,no
3.988984,2.890372,0.693147,0.693147,2.302585,0,no
3.135494,2.890372,0.693147,0,3.555348,0,no
5.231109,4.406719,1.098612,0,3.901973,0,no
3.135494,3.258097,1.098612,0,3.701302,0,no
4.59512,3.258097,1.386294,0,3.705409,0,no
3.7612,3.367296,1.098612,1.098612,1.098612,0,no
2.639057,3.091042,1.098612,0,3.198673,0,no
5.31812,3.258097,2.484907,1.609438,2.800602,0,no
3.401197,3.433987,0.693147,0,1.098612,0,no
2.564949,3.044522,0,0,0,0,no
3.583519,3.091042,1.386294,0,2.268684,0,no
3.89182,2.890372,1.098612,0,4.189655,0,no
4.189655,3.78419,0.693147,0,2.772589,0.693147,no
2.70805,3.583519,1.609438,0,3.38439,0,no
5.123964,4.663439,0.693147,0,1.791759,0.693147,no
1.791759,3.465736,0.693147,0,1.791759,0,no
5.030438,3.496508,1.609438,0,2.917771,0.693147,no
3.828641,2.890372,0,0,0,0,no
4.70048,4.110874,1.386294,0,3.592736,0.693147,no
4.290459,3.091042,1.609438,0,2.970414,0,no
4.543295,3.091042,1.386294,0,2.456736,0,no
3.465736,3.367296,0.693147,0,2.944439,0,no
4.882802,3.828641,0.693147,0,3.218876,0,no
1.791759,3.465736,0.693147,0,3.465736,0,no
4.672829,3.091042,1.098612,0,3.496508,0,no
5.869297,3.526361,0,0,0,0.693147,no
1.791759,3.295837,0,0,0,0,no
5.717028,3.044522,0.693147,0,3.555348,1.098612,no
4.290459,3.433987,1.098612,0,3.496508,0,no
1.791759,3.295837,0,0,0,0,no
5.273,3.091042,0.693147,0,3.465736,0.693147,no
3.218876,3.871201,0.693147,0,0.693147,0,no
4.369448,4.382027,2.484907,1.098612,2.683509,0,no
4.248495,3.091042,1.609438,0,3.676301,0,no
3.258097,3.044522,1.098612,0,2.890372,0,no
5.805135,3.367296,1.609438,1.098612,2.047693,0,no
3.663562,3.988984,2.397895,1.791759,2.766319,0,no
1.94591,2.890372,1.098612,0,3.931826,0,no
4.70953,4.110874,1.386294,0,3.592736,0.693147,no
5.081404,3.091042,1.098612,0,3.367296,0,no
5.886104,4.736198,1.386294,0,4.304065,0,no
3.583519,3.044522,0.693147,0,2.564949,0,no
4.158883,3.526361,0.693147,0,1.791759,0,no
3.178054,4.343805,0.693147,0,2.833213,0,no
3.806662,3.135494,0.693147,0,3.258097,0,no
4.477337,3.178054,1.098612,0,3.198673,0,no
4.406719,3.496508,1.098612,0,2.917771,0,no
4.442651,2.890372,1.098612,0,4.189655,1.098612,no
5.869297,3.526361,0.693147,0,2.079442,0.693147,no
4.828314,3.367296,0.693147,0,4.744932,0,no
1.94591,3.332205,0.693147,0,2.772589,0,no
3.135494,3.091042,0.693147,0,3.465736,0,no
4.976734,3.218876,1.098612,0,3.198673,0,no
4.290459,4.189655,0,0,0,0.693147,no
3.433987,3.433987,0,0,0,0,no
4.174387,3.135494,0,0,0,0,no
4.477337,3.178054,1.098612,0,3.198673,0,no
5.42495,3.73767,0.693147,0,3.218876,0,no
5.42495,3.73767,0.693147,0,3.218876,0,no
3.637586,3.044522,0.693147,0,1.609438,0,no
4.70953,4.465908,0,0,0,1.098612,no
4.290459,4.189655,0,0,0,0.693147,no
1.94591,2.890372,1.098612,0,3.931826,0,no
2.197225,2.890372,0.693147,0,3.555348,0,no
4.248495,2.890372,0.693147,0,2.484907,0,no
3.7612,2.890372,1.098612,0,3.725693,0,no
4.875197,5.273,2.484907,0,2.749599,0,no
4.330733,3.465736,0,0,0,0,no
1.791759,3.295837,0.693147,0,3.367296,0,no
2.70805,3.828641,1.098612,0,3.960813,0,no
4.356709,3.78419,0.693147,0.693147,1.386294,0,no
4.574711,3.332205,0.693147,0,3.465736,0,no
3.89182,3.044522,0.693147,0,2.70805,0,no
3.044522,2.890372,0,0,0,0,no
4.043051,3.044522,0.693147,0,2.564949,0,no
3.73767,2.890372,0.693147,0,4.744932,0,no
4.382027,3.73767,0.693147,0,0.693147,1.098612,no
2.484907,3.091042,0.693147,0,1.386294,0,no
3.401197,3.433987,0.693147,0,1.098612,0,no
2.833213,3.091042,0.693147,0,2.772589,0,no
4.043051,3.465736,1.098612,0,3.941582,0,no
6.694562,2.944439,0,0,0,2.70805,no
4.276666,3.465736,0,0,0,0,no
2.639057,2.890372,0,0,0,0,no
3.044522,2.890372,0,0,0,0,no
4.564348,2.890372,0,0,0,0,no
1.791759,3.401197,0,0,0,0,no
4.174387,3.465736,0.693147,0.693147,0.693147,1.098612,no
1.791759,3.401197,0,0,0,0,no
3.258097,2.944439,0.693147,0,3.555348,0,no
1.791759,3.496508,0.693147,0,3.218876,0,no
4.65396,3.178054,1.098612,0,3.401197,0,no
3.583519,2.890372,0.693147,0,4.744932,0,no
1.791759,3.433987,0.693147,0,1.791759,0,no
4.644391,4.110874,1.386294,0.693147,3.10608,0,no
4.51086,3.688879,1.609438,0.693147,2.995732,0,no
5.891644,4.672829,1.386294,0.693147,2.772589,1.098612,no
3.044522,4.465908,1.386294,0.693147,2.233592,0,no
3.044522,3.258097,1.098612,0,2.60269,0,no
3.688879,3.555348,0.693147,0,3.465736,0,no
1.94591,3.367296,0.693147,0,3.218876,0,no
2.639057,3.091042,0.693147,0,2.564949,0,no
2.995732,3.091042,1.098612,0,3.198673,0,no
4.820282,4.060443,1.098612,0,2.197225,0,no
3.713572,3.555348,0,0,0,0,no
5.808142,3.401197,2.484907,0,2.9866,0.693147,no
4.465908,3.044522,1.098612,0,3.178054,0,no
3.7612,3.367296,1.098612,1.098612,1.098612,0,no
6.393591,5.351858,0.693147,0,3.218876,1.386294,no
3.970292,3.218876,1.098612,0,2.890372,0,no
1.94591,3.526361,0.693147,0,3.218876,0,no
3.135494,3.044522,0,0,0,0,no
3.401197,3.433987,0.693147,0,1.098612,0,no
4.174387,3.465736,0.693147,0.693147,0.693147,1.098612,no
4.406719,3.496508,1.098612,0,2.917771,0,no
1.609438,3.218876,0,0,0,0,no
3.367296,4.564348,0.693147,0,3.218876,0,no
2.397895,3.178054,0.693147,0,4.744932,0,no
2.079442,2.890372,1.098612,0,4.189655,0,no
1.791759,3.465736,0.693147,0,1.791759,0,no
4.465908,3.583519,0.693147,0.693147,0.693147,0,no
4.406719,3.496508,1.098612,0,2.917771,0,no
2.484907,2.890372,0.693147,0,3.555348,0,no
3.637586,3.044522,0.693147,0,1.609438,0,no
4.290459,4.189655,0.693147,0,2.079442,0.693147,no
4.543295,3.135494,1.386294,0,3.283414,0,no
4.304065,3.496508,0.693147,0,4.744932,0,no
3.73767,3.7612,0.693147,0,3.951244,0,no
6.694562,2.944439,0.693147,0,2.079442,2.70805,no
2.079442,3.401197,0,0,0,0,no
1.791759,3.433987,0.693147,0,1.791759,0,no
2.772589,3.044522,0,0,0,0,no
4.905275,4.174387,1.609438,0,3.38439,0,no
3.433987,3.433987,0,0,0,0,no
2.70805,3.583519,0.693147,0,3.951244,0,no
4.330733,3.663562,2.70805,1.098612,2.448539,0,no
3.89182,3.526361,1.386294,0.693147,1.609438,0,no
2.639057,3.091042,0.693147,0,2.564949,0,no
4.219508,2.890372,1.098612,0,4.189655,0.693147,no
4.442651,2.890372,1.098612,0,4.189655,1.098612,no
2.70805,3.828641,1.098612,0,3.960813,0,no
5.181784,2.890372,0.693147,0,4.744932,1.098612,no
3.178054,4.343805,0.693147,0,2.833213,0,no
3.401197,3.044522,0.693147,0,1.609438,0,no
4.812184,3.951244,0.693147,0,3.951244,0,no
3.637586,4.025352,0.693147,0,2.079442,0,no
3.401197,3.044522,0.693147,0,1.609438,0,no
2.70805,2.890372,0.693147,0,3.555348,0,no
4.158883,3.526361,0.693147,0,1.791759,0,no
1.94591,3.367296,0.693147,0,3.218876,0,no
2.397895,2.890372,0.693147,0,4.744932,0,no
4.477337,3.258097,1.386294,0,2.456736,0,no
1.609438,2.890372,0.693147,0,3.555348,0,no
2.944439,2.890372,0.693147,0,3.258097,0,no
4.60517,4.343805,1.098612,0,3.941582,0,no
4.465908,4.406719,1.098612,0,1.704748,0,no
4.356709,3.663562,2.995732,1.098612,2.827002,0,no
4.025352,3.135494,0.693147,0,3.044522,0,no
1.791759,3.295837,0,0,0,0,no
3.526361,3.091042,1.94591,0,2.382628,0,no
1.791759,3.465736,1.098612,0,3.941582,0,no
3.871201,2.944439,0.693147,0,4.744932,0,no
3.526361,2.890372,0.693147,0,3.555348,0,no
6.694562,2.944439,0.693147,0,2.079442,2.70805,no
1.94591,2.890372,1.098612,0,3.931826,0,no
2.772589,2.890372,0.693147,0,4.744932,0,no
4.382027,3.555348,0,0,0,0,no
6.066108,4.65396,1.386294,0,3.075775,1.098612,no
1.94591,3.526361,1.098612,0,4.110874,0,no
3.135494,3.044522,0,0,0,0,no
4.682131,3.218876,1.386294,0,2.036882,0,no
4.477337,3.135494,0,0,0,0,no
5.902633,5.170484,0.693147,0,4.744932,0.693147,no
4.934474,3.637586,0,0,0,1.386294,no
3.850148,3.178054,0.693147,0,2.564949,0,no
3.583519,3.465736,1.386294,0,3.465736,0,no
4.465908,3.044522,1.098612,0,3.178054,0,no
1.94591,3.091042,0,0,0,0,no
6.135565,4.543295,3.135494,2.484907,2.469639,1.609438,no
3.7612,2.890372,0.693147,0,4.204693,0,no
5.267858,4.290459,1.386294,0.693147,2.995732,0.693147,no
4.51086,3.091042,0,0,0,0.693147,no
1.609438,3.218876,0,0,0,0,no
3.433987,3.433987,0,0,0,0,no
4.663439,3.663562,2.397895,0.693147,2.965273,0,no
1.609438,3.218876,0,0,0,0,no
4.477337,3.091042,1.098612,0,2.890372,0,no
4.158883,3.526361,0.693147,0,1.791759,0,no
3.89182,3.526361,1.386294,0.693147,1.609438,0,no
2.944439,3.091042,0,0,0,0,no
4.663439,2.772589,0.693147,0,3.367296,0,no
2.302585,3.091042,1.098612,0,3.198673,0,no
6.165418,2.944439,0.693147,0,2.079442,2.079442,no
1.791759,3.496508,0.693147,0,3.218876,0,no
2.70805,3.258097,0,0,0,0,no
2.639057,3.091042,1.098612,0,3.198673,0,no
2.944439,2.890372,0,0,0,0,no
6.44572,5.393628,3.89182,2.484907,2.454948,1.386294,no
2.564949,3.044522,0,0,0,0,no
1.94591,3.912023,1.386294,0,3.120895,0,no
4.521789,3.988984,3.091042,1.098612,2.827595,0,no
4.465908,3.806662,0.693147,0,3.218876,0,no
5.313206,3.258097,2.397895,1.609438,2.681022,0,no
4.859812,3.871201,0.693147,0,3.218876,0,no
3.73767,3.367296,0,0,0,0,no
4.025352,4.110874,0.693147,0,1.386294,0,no
4.248495,2.890372,0.693147,0,2.484907,0,no
5.393628,4.488636,1.098612,0.693147,2.70805,0.693147,no
3.610918,3.258097,0.693147,0,3.218876,0,no
3.78419,3.555348,1.098612,0,3.198673,0,no
5.278115,3.091042,1.098612,0,3.367296,0,no
1.94591,3.526361,1.098612,0,4.110874,0,no
3.555348,3.583519,2.079442,0,3.122994,0,no
2.397895,4.060443,0.693147,0,3.367296,0,no
3.135494,3.258097,0,0,0,0,no
1.791759,3.401197,0,0,0,0,no
4.094345,4.219508,0.693147,0,3.218876,0,no
4.672829,3.135494,0,0,0,0,no
2.639057,2.890372,0,0,0,0,no
4.406719,3.496508,1.098612,0,2.917771,0,no
2.995732,3.091042,0.693147,0,3.465736,0,no
3.78419,3.044522,1.386294,0,3.680511,0,no
2.995732,3.401197,0.693147,0,2.833213,0,no
2.079442,3.912023,0.693147,0,1.791759,0,no
2.772589,3.044522,0,0,0,0,no
4.59512,3.332205,1.791759,0.693147,3.543854,0,no
1.609438,3.218876,0,0,0,0,no
3.951244,3.526361,1.791759,0.693147,2.322388,0,no
4.369448,3.912023,1.098612,0,1.94591,0,no
5.273,3.091042,0.693147,0,3.465736,0.693147,no
4.406719,3.496508,1.098612,0,2.917771,0,no
4.382027,3.73767,0.693147,0,0.693147,1.098612,no
4.682131,3.091042,1.386294,0,3.218876,0,no
2.197225,3.610918,0,0,0,0,no
3.044522,4.465908,1.386294,0.693147,2.233592,0,no
2.302585,3.091042,0.693147,0,3.465736,0,no
4.672829,3.091042,0.693147,0,3.465736,0,no
2.564949,3.091042,1.098612,0,3.198673,0,no
2.70805,3.583519,1.098612,0,4.668145,0,no
4.672829,2.772589,1.098612,0,3.701302,0,no
2.70805,2.890372,0.693147,0,3.555348,0,no
5.4161,4.488636,2.197225,0.693147,3.223863,0.693147,no
4.543295,3.135494,1.386294,0,3.283414,0,no
5.129899,4.663439,1.098612,0,3.941582,0.693147,no
3.850148,3.178054,0.693147,0,2.564949,0,no
4.59512,3.258097,1.386294,0,3.705409,0,no
3.610918,3.258097,0.693147,0,3.218876,0,no
4.736198,3.637586,1.386294,0,4.29955,0.693147,no
3.135494,3.091042,0.693147,0,3.465736,0,no
4.430817,3.73767,0.693147,0,3.951244,0,no
4.304065,3.806662,1.94591,0.693147,2.7191,0,no
5.624018,3.465736,0.693147,0,3.218876,0,no
5.347108,4.127134,2.833213,1.386294,2.70805,1.609438,no
1.94591,3.295837,0,0,0,0,no
4.682131,3.663562,2.70805,0.693147,3.216015,0,no
3.135494,3.295837,1.098612,0,3.091042,0,no
4.189655,3.401197,1.791759,0,2.595255,0.693147,no
4.442651,3.583519,1.791759,0.693147,3.951244,0.693147,no
4.875197,3.610918,1.609438,1.386294,1.178655,0,no
3.044522,4.465908,1.386294,0.693147,2.233592,0,no
